                                          MasterPlex QT Report By Analyte
    Report Date: 12/9/2005                                                   Run Date: 02/11/2005
    Report Time: 1:07:21 PM                                                  Run Time: 12:05:02 PM
    Data File: Output.csv                                                    Hardware Serial No. : XXXX2112
    Plate Name: 2005February11                                               Operator: 
    MasterPlex QT Version: 2.0.7.103 adipokines.mlx                          Analyst: 
                                                                                                  Background: 8.5
                                                  Analyte Name: IL-6
       Well                  Sample Name                      MFI             Concentration           Unit   Count
         1             <unnamed> (11849)                       18                      8.08          pg/mL      57
         2             <unnamed> (11850)                       17                      7.06          pg/mL      82
         3             <unnamed> (11851)                       21                     11.10          pg/mL      69
         4             <unnamed> (11852)                       18                      8.08          pg/mL      60
         5             <unnamed> (11853)                       19                      9.09          pg/mL      73
         6             <unnamed> (11854)                       20                     10.10          pg/mL      62
         7             <unnamed> (11855)                       14                      3.94          pg/mL      56
         8             <unnamed> (11856)                      417                    356.30          pg/mL      51
         9             <unnamed> (11857)                       16                      6.03          pg/mL      93
        10             <unnamed> (11858)                       17                      7.06          pg/mL      66
        11             <unnamed> (11859)                       15                      4.99          pg/mL      93
        12             <unnamed> (11860)                      9.5                  <12.2070          pg/mL      80
        13             <unnamed> (11861)                       11                      0.65          pg/mL      56
        14             <unnamed> (11862)                       17                      7.06          pg/mL      62
        15             <unnamed> (11863)                       17                      7.06          pg/mL      68
        16             <unnamed> (11864)                      444                    378.77          pg/mL      70
        17             <unnamed> (11865)                       12                      1.78          pg/mL      59
        18             <unnamed> (11866)                       18                      8.08          pg/mL      63
        19             <unnamed> (11867)                       38                     27.64          pg/mL      72
        20             <unnamed> (11868)                       23                     13.10          pg/mL      86
        21             <unnamed> (11869)                       21                     11.10          pg/mL      73
        22             <unnamed> (11870)                     13.5                      3.40          pg/mL      56
        23             <unnamed> (11871)                       15                      4.99          pg/mL      53
        24             <unnamed> (11872)                    417.5                    356.71          pg/mL      84
        25             <unnamed> (11873)                     14.5                      4.46          pg/mL      64
        26             <unnamed> (11874)                       16                      6.03          pg/mL      70
        27             <unnamed> (11875)                       12                      1.78          pg/mL      57
        28             <unnamed> (11876)                     23.5                     13.59          pg/mL      50
        29             <unnamed> (11877)                       16                      6.03          pg/mL      89
        30             <unnamed> (11878)                       15                      4.99          pg/mL      71
        31             <unnamed> (11879)                       12                      1.78          pg/mL      56
        32             <unnamed> (11880)                   3992.5                   3244.04          pg/mL      80
        33             <unnamed> (11881)                       17                      7.06          pg/mL      55
